MobilePlan,Age,Gender,Occupation,Income,EducationLevel,MaritalStatus,Dependents,Location,MonthlyDataUsage,Gaming,Streaming,SocialMedia,AvgDailyScreenTime,HotspotUsage,MobileServiceProvider,YearsWithCurrentTelco,MonthlyBill,SIMCardsOwned,DeviceOwned,LinesInHousehold,HaveContractSmartphone,HaveWifi
1,24.0,1,2,0.0,0,1,0.0,2,10.0,1,1,1,6.0,2,10,2.0,25.0,1.0,2.0,6.0,0,1
1,22.0,1,2,1100.0,0,1,0.0,0,20.0,1,1,1,8.0,2,5,7.0,40.0,1.0,3.0,2.0,1,1
1,22.0,0,2,0.0,1,1,0.0,2,30.0,1,1,1,17.0,2,11,6.0,35.0,1.0,3.0,1.0,0,1
1,25.0,0,2,1000.0,0,1,1.0,2,50.0,1,1,1,6.0,2,10,4.0,40.0,1.0,3.0,6.0,0,1
0,24.0,0,0,4000.0,0,1,0.0,2,100.0,1,1,1,6.0,2,5,10.0,38.0,2.0,5.0,6.0,0,1
1,27.0,0,0,4000.0,0,1,1.0,2,25.0,0,1,1,8.0,1,2,4.0,60.0,1.0,3.0,7.0,1,1
1,20.0,0,2,3000.0,0,1,2.0,2,80.0,0,0,1,5.0,2,2,2.0,50.0,2.0,2.0,4.0,0,1
0,26.0,1,0,1700.0,1,1,0.0,2,100.0,1,1,1,4.0,1,2,7.0,35.0,1.0,1.0,7.0,0,1
0,24.0,1,2,1200.0,0,1,0.0,2,50.0,0,1,1,9.0,1,11,6.0,35.0,1.0,3.0,1.0,1,1
1,23.0,1,2,4000.0,0,1,0.0,2,45.0,0,1,1,12.0,1,2,10.0,25.0,1.0,5.0,3.0,0,1
0,23.0,0,0,1500.0,1,1,0.0,2,30.0,0,1,1,3.0,1,5,3.0,228.0,1.0,2.0,2.0,1,1
1,23.0,0,2,430.0,0,1,0.0,1,45.0,0,0,1,5.0,0,2,7.0,45.0,1.0,3.0,6.0,0,0
1,23.0,1,2,300.0,0,1,0.0,2,15.0,1,0,0,2.0,1,2,6.0,35.0,1.0,2.0,2.0,0,1
1,22.0,1,2,0.0,0,1,0.0,2,10.0,1,1,1,6.0,2,5,3.0,20.0,1.0,2.0,3.0,0,1
